VALUE,MEDIAN,DIFF
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
49,48,1
50,48,2
49,47,2
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
46,47,-1
46,47,-1
46,46,0
47,46,1
48,46,2
48,46,2
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,46,1
46,46,0
46,46,0
47,47,0
48,47,1
49,47,2
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,46,0
47,46,1
47,46,1
48,46,2
48,46,2
46,46,0
45,46,-1
44,46,-2
45,46,-1
45,46,-1
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
45,47,-2
45,47,-2
46,47,-1
47,47,0
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
49,47,2
49,47,2
49,47,2
48,47,1
47,47,0
46,48,-2
46,48,-2
46,48,-2
47,48,-1
47,48,-1
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
48,49,-1
50,49,1
50,49,1
50,49,1
49,49,0
48,49,-1
49,49,0
49,49,0
49,49,0
49,49,0
48,49,-1
49,49,0
49,49,0
49,48,1
49,48,1
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
46,48,-2
46,48,-2
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,47,1
48,47,1
49,47,2
49,47,2
49,47,2
49,47,2
48,47,1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
49,48,1
49,48,1
49,49,0
48,49,-1
48,49,-1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
48,49,-1
48,49,-1
49,49,0
49,49,0
49,49,0
50,49,1
51,49,2
51,49,2
50,49,1
48,49,-1
48,49,-1
51,49,2
53,48,5
50,48,2
38,38,0
23,23,0
13,15,-2
10,14,-4
13,14,-1
15,14,1
14,14,0
12,14,-2
12,13,-1
13,13,0
14,13,1
14,13,1
12,13,-1
13,13,0
14,13,1
14,13,1
13,13,0
12,13,-1
13,13,0
14,13,1
14,13,1
13,13,0
12,13,-1
13,13,0
14,13,1
14,13,1
13,13,0
12,13,-1
13,13,0
14,13,1
14,13,1
13,13,0
12,13,-1
14,13,1
14,13,1
13,13,0
12,13,-1
12,14,-2
14,14,0
15,14,1
13,14,-1
10,14,-4
12,15,-3
24,24,0
